      426     6.165575396E-02     5.000000000E-03     4.590100815E-02
      427     4.940831417E-02     5.000000000E-03     5.888253592E-02
      428     3.449725938E-02     5.000000000E-03     6.868969094E-02
      429     1.772644840E-02     5.000000000E-03     7.479376694E-02
      430    -1.002565572E-17     3.846301274E-20     8.186569160E-02
      431    -1.759870376E-02     3.756376888E-20     7.995171723E-02
      432    -3.437451170E-02     3.490808493E-20     7.429928941E-02
      433    -4.954300567E-02     3.062013773E-20     6.517270941E-02
      434    -6.239492376E-02     2.490042692E-20     5.299872594E-02
      435    -7.232932456E-02     1.801639982E-20     3.834658095E-02
      436    -7.888168653E-02     1.028994589E-20     2.190139246E-02
      437    -8.174562852E-02     2.082345531E-21     4.432119194E-03
      438    -8.078723576E-02    -6.222622994E-21    -1.324439504E-02
      439    -7.605132165E-02    -1.423662858E-20    -3.030161608E-02
      440    -6.775933227E-02    -2.158494524E-20    -4.594196723E-02
      441    -5.629899182E-02    -2.792397385E-20    -5.943412305E-02
      442    -4.220617308E-02    -3.295730848E-20    -7.014720533E-02
      443    -2.613984060E-02    -3.644959600E-20    -7.758028226E-02
      444    -8.851238219E-03    -3.823754091E-20    -8.138579141E-02
      445     8.851238219E-03    -3.823754091E-20    -8.138579141E-02
      446     2.613984060E-02    -3.644959600E-20    -7.758028226E-02
      447     4.220617308E-02    -3.295730848E-20    -7.014720533E-02
      448     5.629899182E-02    -2.792397385E-20    -5.943412305E-02
      449     6.775933227E-02    -2.158494524E-20    -4.594196723E-02
      450     7.605132165E-02    -1.423662858E-20    -3.030161608E-02
      451     8.078723576E-02    -6.222622994E-21    -1.324439504E-02
      452     8.174562852E-02     2.082345531E-21     4.432119194E-03
      453     7.888168653E-02     1.028994589E-20     2.190139246E-02
      454     7.232932456E-02     1.801639982E-20     3.834658095E-02
      455     6.239492376E-02     2.490042692E-20     5.299872594E-02
      456     4.954300567E-02     3.062013773E-20     6.517270941E-02
      457     3.437451170E-02     3.490808493E-20     7.429928941E-02
      458     1.759870376E-02     3.756376888E-20     7.995171723E-02
      459    -7.960204194E-18     3.053899355E-20     6.500000000E-02
      460    -1.753679013E-02     2.940652483E-20     6.258962368E-02
      461    -3.377295675E-02     2.609310869E-20     5.553726130E-02
      462    -4.750433768E-02     2.084448604E-20     4.436595431E-02
      463    -5.771253920E-02     1.404992322E-20     2.990422745E-02
      464    -6.364046570E-02     6.213341871E-21     1.322464085E-02
      465    -6.484847000E-02    -2.084054622E-21    -4.435756869E-03
      466    -6.124695994E-02    -1.022688632E-20    -2.176717479E-02
      467    -5.310304305E-02    -1.761123664E-20    -3.748422094E-02
      468    -4.102071638E-02    -2.368944211E-20    -5.042123390E-02
      469    -2.589607084E-02    -2.801071002E-20    -5.961873460E-02
      470    -8.850832191E-03    -3.025455172E-20    -6.439458649E-02
      471     8.850832191E-03    -3.025455172E-20    -6.439458649E-02
      472     2.589607084E-02    -2.801071002E-20    -5.961873460E-02
      473     4.102071638E-02    -2.368944211E-20    -5.042123390E-02
      474     5.310304305E-02    -1.761123664E-20    -3.748422094E-02
      475     6.124695994E-02    -1.022688632E-20    -2.176717479E-02
      476     6.484847000E-02    -2.084054622E-21    -4.435756869E-03
      477     6.364046570E-02     6.213341871E-21     1.322464085E-02
      478     5.771253920E-02     1.404992322E-20     2.990422745E-02
      479     4.750433768E-02     2.084448604E-20     4.436595431E-02
      480     3.377295675E-02     2.609310869E-20     5.553726130E-02
      481     1.753679013E-02     2.940652483E-20     6.258962368E-02
      482    -7.960204194E-18    -3.000000000E-02     6.500000000E-02
      483    -1.753679013E-02    -3.000000000E-02     6.258962368E-02
      484    -3.377295675E-02    -3.000000000E-02     5.553726130E-02
      485    -4.750433768E-02    -3.000000000E-02     4.436595431E-02
      486    -5.771253920E-02    -3.000000000E-02     2.990422745E-02
      487    -6.364046570E-02    -3.000000000E-02     1.322464085E-02
      488    -6.484847000E-02    -3.000000000E-02    -4.435756869E-03
      489    -6.124695994E-02    -3.000000000E-02    -2.176717479E-02
      490    -5.310304305E-02    -3.000000000E-02    -3.748422094E-02
      491    -4.102071638E-02    -3.000000000E-02    -5.042123390E-02
      492    -2.589607084E-02    -3.000000000E-02    -5.961873460E-02
      493    -8.850832191E-03    -3.000000000E-02    -6.439458649E-02
      494     8.850832191E-03    -3.000000000E-02    -6.439458649E-02
      495     2.589607084E-02    -3.000000000E-02    -5.961873460E-02
      496     4.102071638E-02    -3.000000000E-02    -5.042123390E-02
      497     5.310304305E-02    -3.000000000E-02    -3.748422094E-02
      498     6.124695994E-02    -3.000000000E-02    -2.176717479E-02
      499     6.484847000E-02    -3.000000000E-02    -4.435756869E-03
      500     6.364046570E-02    -3.000000000E-02     1.322464085E-02
      501     5.771253920E-02    -3.000000000E-02     2.990422745E-02
      502     4.750433768E-02    -3.000000000E-02     4.436595431E-02
      503     3.377295675E-02    -3.000000000E-02     5.553726130E-02
      504     1.753679013E-02    -3.000000000E-02     6.258962368E-02
      505    -4.750000000E-02    -3.000000000E-02     5.000000000E-03
      506    -5.250000000E-02    -3.000000000E-02    -2.920667797E-19
      507    -4.750000000E-02    -3.000000000E-02    -5.000000000E-03
      508    -4.250000000E-02    -3.000000000E-02    -2.920667797E-19
      509    -5.103553391E-02    -3.000000000E-02     3.535533906E-03
      510    -5.103553391E-02    -3.000000000E-02    -3.535533906E-03
      511    -4.396446609E-02    -3.000000000E-02    -3.535533906E-03
      512    -4.396446609E-02    -3.000000000E-02     3.535533906E-03
      513    -6.123233996E-19    -3.000000000E-02     5.250000000E-02
      514    -5.000000000E-03    -3.000000000E-02     4.750000000E-02
      515     0.000000000E+00    -3.000000000E-02     4.250000000E-02
      516     5.000000000E-03    -3.000000000E-02     4.750000000E-02
      517    -3.535533906E-03    -3.000000000E-02     5.103553391E-02
      518    -3.535533906E-03    -3.000000000E-02     4.396446609E-02
      519     3.535533906E-03    -3.000000000E-02     4.396446609E-02
      520     3.535533906E-03    -3.000000000E-02     5.103553391E-02
      521     4.750000000E-02    -3.000000000E-02     5.000000000E-03
      522     4.250000000E-02    -3.000000000E-02    -2.920667797E-19
      523     4.750000000E-02    -3.000000000E-02    -5.000000000E-03
      524     5.250000000E-02    -3.000000000E-02    -2.920667797E-19
      525     4.396446609E-02    -3.000000000E-02     3.535533906E-03
      526     4.396446609E-02    -3.000000000E-02    -3.535533906E-03
      527     5.103553391E-02    -3.000000000E-02    -3.535533906E-03
      528     5.103553391E-02    -3.000000000E-02     3.535533906E-03
      529    -6.123233996E-19    -3.000000000E-02    -4.250000000E-02
      530    -5.000000000E-03    -3.000000000E-02    -4.750000000E-02
      531     0.000000000E+00    -3.000000000E-02    -5.250000000E-02
      532     5.000000000E-03    -3.000000000E-02    -4.750000000E-02
      533    -3.535533906E-03    -3.000000000E-02    -4.396446609E-02
      534    -3.535533906E-03    -3.000000000E-02    -5.103553391E-02
      535     3.535533906E-03    -3.000000000E-02    -5.103553391E-02
      536     3.535533906E-03    -3.000000000E-02    -4.396446609E-02
      537     5.068063159E-02     4.000000000E-02     1.109751034E-01
      538     6.595817973E-02     4.000000000E-02     1.026329310E-01
      539     7.989300954E-02     4.000000000E-02     9.220144807E-02
      540     9.220144807E-02     4.000000000E-02     7.989300954E-02
      541     1.026329310E-01     4.000000000E-02     6.595817973E-02
      542     1.109751034E-01     4.000000000E-02     5.068063159E-02
      543     1.170581428E-01     4.000000000E-02     3.437137193E-02
      544     1.026329310E-01     4.000000000E-02    -6.595817973E-02
      545     9.220144807E-02     4.000000000E-02    -7.989300954E-02
      546     7.989300954E-02     4.000000000E-02    -9.220144807E-02
      547     6.595817973E-02     4.000000000E-02    -1.026329310E-01
      548    -3.437137193E-02     4.000000000E-02    -1.170581428E-01
      549    -5.068063159E-02     4.000000000E-02    -1.109751034E-01
      550    -6.595817973E-02     4.000000000E-02    -1.026329310E-01
      551    -7.989300954E-02     4.000000000E-02    -9.220144807E-02
      552    -9.220144807E-02     4.000000000E-02    -7.989300954E-02
      553    -1.026329310E-01     4.000000000E-02    -6.595817973E-02
      554    -1.109751034E-01     4.000000000E-02    -5.068063159E-02
      555    -1.170581428E-01     4.000000000E-02     3.437137193E-02
      556    -1.109751034E-01     4.000000000E-02     5.068063159E-02
      557    -1.026329310E-01     4.000000000E-02     6.595817973E-02
      558    -9.220144807E-02     4.000000000E-02     7.989300954E-02
      559    -7.989300954E-02     4.000000000E-02     9.220144807E-02
      560    -6.595817973E-02     4.000000000E-02     1.026329310E-01
      561    -5.068063159E-02     4.000000000E-02     1.109751034E-01
      562    -3.437137193E-02     4.000000000E-02     1.170581428E-01
      563     1.231162186E-01     4.000000000E-02     2.170871111E-02
      564     1.186700292E-01     4.000000000E-02     3.932296516E-02
      565     1.117179177E-01     4.000000000E-02     5.610684707E-02
      566     1.024066899E-01     4.000000000E-02     7.170593623E-02
      567     9.093296839E-02     4.000000000E-02     8.579083101E-02
      568     7.753904060E-02     4.000000000E-02     9.806410459E-02
      569     6.250774237E-02     4.000000000E-02     1.082665857E-01
      570     4.615648548E-02     4.000000000E-02     1.161828312E-01
      571    -2.528032783E-02     4.000000000E-02     1.224327426E-01
      572    -4.275781401E-02     4.000000000E-02     1.174761285E-01
      573    -5.933239528E-02     4.000000000E-02     1.100388036E-01
      574    -7.465407081E-02     4.000000000E-02     1.002778198E-01
      575    -8.839929702E-02     4.000000000E-02     8.839929702E-02
      576    -1.002778198E-01     4.000000000E-02     7.465407081E-02
      577    -1.100388036E-01     4.000000000E-02     5.933239528E-02
      578    -1.174761285E-01     4.000000000E-02     4.275781401E-02
      579    -1.224327426E-01     4.000000000E-02     2.528032783E-02
      580    -1.161828312E-01     4.000000000E-02    -4.615648548E-02
      581    -1.082665857E-01     4.000000000E-02    -6.250774237E-02
      582    -9.806410459E-02     4.000000000E-02    -7.753904060E-02
      583    -8.579083101E-02     4.000000000E-02    -9.093296839E-02
      584    -7.170593623E-02     4.000000000E-02    -1.024066899E-01
      585    -5.610684707E-02     4.000000000E-02    -1.117179177E-01
      586    -3.932296516E-02     4.000000000E-02    -1.186700292E-01
      587    -2.170871111E-02     4.000000000E-02    -1.231162186E-01
      588     4.784135480E-02     4.000000000E-02    -1.154992476E-01
      589     6.250774237E-02     4.000000000E-02    -1.082665857E-01
      590     7.610460514E-02     4.000000000E-02    -9.918145241E-02
      591     8.839929702E-02     4.000000000E-02    -8.839929702E-02
      592     9.918145241E-02     4.000000000E-02    -7.610460514E-02
      593     1.082665857E-01     4.000000000E-02    -6.250774237E-02
      594     1.154992476E-01     4.000000000E-02    -4.784135480E-02
      595    -3.437137193E-02     2.139088171E-02     1.170581428E-01
      596    -5.068063159E-02     2.139088171E-02     1.109751034E-01
      597    -6.595817973E-02     2.139088171E-02     1.026329310E-01
      598    -7.989300954E-02     2.139088171E-02     9.220144807E-02
      599    -9.220144807E-02     2.139088171E-02     7.989300954E-02
      600    -1.026329310E-01     2.139088171E-02     6.595817973E-02
      601    -1.109751034E-01     2.139088171E-02     5.068063159E-02
      602    -1.170581428E-01     2.139088171E-02     3.437137193E-02
      603    -1.109751034E-01     2.139088171E-02    -5.068063159E-02
      604    -1.026329310E-01     2.139088171E-02    -6.595817973E-02
      605    -9.220144807E-02     2.139088171E-02    -7.989300954E-02
      606    -7.989300954E-02     2.139088171E-02    -9.220144807E-02
      607    -6.595817973E-02     2.139088171E-02    -1.026329310E-01
      608    -5.068063159E-02     2.139088171E-02    -1.109751034E-01
      609    -3.437137193E-02     2.139088171E-02    -1.170581428E-01
      610     6.595817973E-02     2.139088171E-02    -1.026329310E-01
      611     7.989300954E-02     2.139088171E-02    -9.220144807E-02
      612     9.220144807E-02     2.139088171E-02    -7.989300954E-02
      613     1.026329310E-01     2.139088171E-02    -6.595817973E-02
      614     1.170581428E-01     2.139088171E-02     3.437137193E-02
      615     1.109751034E-01     2.139088171E-02     5.068063159E-02
      616     1.026329310E-01     2.139088171E-02     6.595817973E-02
      617     9.220144807E-02     2.139088171E-02     7.989300954E-02
      618     7.989300954E-02     2.139088171E-02     9.220144807E-02
      619     6.595817973E-02     2.139088171E-02     1.026329310E-01
      620     5.068063159E-02     2.139088171E-02     1.109751034E-01
      621    -2.170871111E-02     2.139088171E-02    -1.231162186E-01
      622    -3.932296516E-02     2.139088171E-02    -1.186700292E-01
      623    -5.610684707E-02     2.139088171E-02    -1.117179177E-01
      624    -7.170593623E-02     2.139088171E-02    -1.024066899E-01
      625    -8.579083101E-02     2.139088171E-02    -9.093296839E-02
      626    -9.806410459E-02     2.139088171E-02    -7.753904060E-02
      627    -1.082665857E-01     2.139088171E-02    -6.250774237E-02
      628    -1.161828312E-01     2.139088171E-02    -4.615648548E-02
      629    -1.224327426E-01     2.139088171E-02     2.528032783E-02
      630    -1.174761285E-01     2.139088171E-02     4.275781401E-02
      631    -1.100388036E-01     2.139088171E-02     5.933239528E-02
      632    -1.002778198E-01     2.139088171E-02     7.465407081E-02
      633    -8.839929702E-02     2.139088171E-02     8.839929702E-02
      634    -7.465407081E-02     2.139088171E-02     1.002778198E-01
      635    -5.933239528E-02     2.139088171E-02     1.100388036E-01
      636    -4.275781401E-02     2.139088171E-02     1.174761285E-01
      637    -2.528032783E-02     2.139088171E-02     1.224327426E-01
      638     4.615648548E-02     2.139088171E-02     1.161828312E-01
      639     6.250774237E-02     2.139088171E-02     1.082665857E-01
      640     7.753904060E-02     2.139088171E-02     9.806410459E-02
      641     9.093296839E-02     2.139088171E-02     8.579083101E-02
      642     1.024066899E-01     2.139088171E-02     7.170593623E-02
      643     1.117179177E-01     2.139088171E-02     5.610684707E-02
